epoch (ms),time (-13:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1636731571859,2021-11-12T10:39:31.859,0.0,-0.08893638431798295,-2.863999922287233,-0.8832398775430292
1636731571869,2021-11-12T10:39:31.869,0.01,-0.38377282563072074,-3.164452059314816,-0.4217507961993429
1636731571879,2021-11-12T10:39:31.879,0.02,-0.3680739133415289,-3.0051380554989713,-0.029436072512404376
1636731571889,2021-11-12T10:39:31.889,0.03,-0.09979528224289369,-2.493546814799352,0.40308520225400146
1636731571899,2021-11-12T10:39:31.899,0.04,0.1799279299247038,-1.9704576234437075,1.0046667085465628
1636731571909,2021-11-12T10:39:31.909,0.05,0.35109012402631173,-1.484103834009109,1.7052864260831293
1636731571919,2021-11-12T10:39:31.919,0.06,0.4042483608841561,-0.902696877287644,2.3212621892827414
1636731571929,2021-11-12T10:39:31.929,0.07,0.3629179254799202,-0.23355725803243987,2.7687148305451807
1636731571939,2021-11-12T10:39:31.939,0.08,0.2606030256159039,0.4153908759010758,3.0496079436777084
1636731571949,2021-11-12T10:39:31.949,0.09,0.06188276732499701,0.9933422400655472,3.1035361545888023
1636731571959,2021-11-12T10:39:31.959,0.1,-0.2605980218247539,1.4913305365987441,2.8668309783414294
1636731571969,2021-11-12T10:39:31.969,0.11,-0.5357438595595305,1.8866273758408771,2.444403603212659
1636731571979,2021-11-12T10:39:31.979,0.12,-0.5870966041407617,2.1459676697690444,2.02654833119691
1636731571989,2021-11-12T10:39:31.989,0.13,-0.5805166123194734,2.234135358231544,1.6715458049457772
1636731571999,2021-11-12T10:39:31.999,0.14,-0.8108691005821311,2.157615136542635,1.3454274174840513
1636731572009,2021-11-12T10:39:32.009,0.15,-1.237699834490586,2.0216678360045828,1.100555020508179
1636731572019,2021-11-12T10:39:32.019,0.16,-1.534131014258194,1.9781350428231714,1.0434725264721196
1636731572029,2021-11-12T10:39:32.029,0.17,-1.46812493853872,2.11293470449414,1.198061637357434
1636731572039,2021-11-12T10:39:32.039,0.18,-1.0838807974271725,2.4258791362455336,1.5240857874826523
1636731572049,2021-11-12T10:39:32.049,0.19,-0.6319662647452515,2.8837215548392097,1.9930166925515649
1636731572059,2021-11-12T10:39:32.059,0.2,-0.3481891172999416,3.4484542120856223,2.555984567900493
1636731572069,2021-11-12T10:39:32.069,0.21,-0.2698556520166151,4.078116023737431,3.10339835919797
1636731572079,2021-11-12T10:39:32.079,0.22,-0.3513186072436019,4.72650272571478,3.5266540459712514
1636731572089,2021-11-12T10:39:32.089,0.23,-0.6544716778248172,5.345342942488637,3.8029693161551092
1636731572099,2021-11-12T10:39:32.099,0.24,-1.2053882133778773,5.905835070729516,3.99945347301051
1636731572109,2021-11-12T10:39:32.109,0.25,-1.794437284031532,6.427884193342411,4.180020982892044
1636731572119,2021-11-12T10:39:32.119,0.26,-2.17174344237312,6.959192062093207,4.2932024698602484
1636731572129,2021-11-12T10:39:32.129,0.27,-2.3289534954884483,7.508637982062497,4.198944842923297
1636731572139,2021-11-12T10:39:32.139,0.28,-2.4064408175117533,8.021494344028989,3.8492269404060115
1636731572149,2021-11-12T10:39:32.149,0.29,-2.464606236664009,8.432439745303004,3.372216203392979
1636731572159,2021-11-12T10:39:32.159,0.3,-2.492542422048614,8.726981815201615,2.923095014618788
1636731572169,2021-11-12T10:39:32.169,0.31,-2.5016905983976643,8.935117676234551,2.5277506279234356
1636731572179,2021-11-12T10:39:32.179,0.32,-2.499923757595397,9.069350587985873,2.119764525869509
1636731572189,2021-11-12T10:39:32.189,0.33,-2.4935108261807466,9.088876321937482,1.6563098556257323
1636731572199,2021-11-12T10:39:32.199,0.34,-2.5445991124525476,8.941393889508209,1.1590563724832919
1636731572209,2021-11-12T10:39:32.209,0.35,-2.677555936767698,8.63890593008356,0.6910599096313905
1636731572219,2021-11-12T10:39:32.219,0.36,-2.779328127798194,8.26879804725431,0.30741551733376415
1636731572229,2021-11-12T10:39:32.229,0.37,-2.7816957167277363,7.908375116160486,0.015056827490586636
1636731572239,2021-11-12T10:39:32.239,0.38,-2.815440405908064,7.550499501162355,-0.18190650901584637
1636731572249,2021-11-12T10:39:32.249,0.39,-2.959174579368705,7.159667786766105,-0.21715231156690495
1636731572259,2021-11-12T10:39:32.259,0.4,-3.0023676887337807,6.7848695779039305,-0.05364189249259611
1636731572269,2021-11-12T10:39:32.269,0.41,-2.6958455291540666,6.537799747095967,0.1850992788358409
1636731572279,2021-11-12T10:39:32.279,0.42,-2.0967102682804764,6.45460411999905,0.3280565070975449
1636731572289,2021-11-12T10:39:32.289,0.43,-1.4843849026408624,6.46524787592978,0.36875679056742106
1636731572299,2021-11-12T10:39:32.299,0.44,-1.0549288025995853,6.500070387980715,0.4117907136623424
1636731572309,2021-11-12T10:39:32.309,0.45,-0.8243776221776478,6.543927426624385,0.46777128532833867
1636731572319,2021-11-12T10:39:32.319,0.46,-0.7365987328401069,6.607272522247315,0.4560267389357091
1636731572329,2021-11-12T10:39:32.329,0.47,-0.7393530636947353,6.7188670828501555,0.3569105478532106
1636731572339,2021-11-12T10:39:32.339,0.48,-0.7659676122401563,6.909924953077134,0.22576828208543956
1636731572349,2021-11-12T10:39:32.349,0.49,-0.7355661810129484,7.1512469254383895,0.08355318686336449
1636731572359,2021-11-12T10:39:32.359,0.5,-0.6161034307080229,7.351196029443446,-0.10192992808802334
1636731572369,2021-11-12T10:39:32.369,0.51,-0.4500135187287381,7.445372412354102,-0.320340578225902
1636731572379,2021-11-12T10:39:32.379,0.52,-0.2909131812017116,7.434852663066348,-0.47473195711810734
1636731572389,2021-11-12T10:39:32.389,0.53,-0.1447168684579171,7.325351416361376,-0.4699359950948975
1636731572399,2021-11-12T10:39:32.399,0.54,0.00711898622304959,7.106120586986499,-0.31387870001667273
1636731572409,2021-11-12T10:39:32.409,0.55,0.16024690387922594,6.806705930846309,-0.08823263652261612
1636731572419,2021-11-12T10:39:32.419,0.56,0.29710960017073673,6.482562736447125,0.1621713872410309
1636731572429,2021-11-12T10:39:32.429,0.57,0.41366581535062846,6.127528221215018,0.44929700516737986
1636731572439,2021-11-12T10:39:32.439,0.58,0.5016347185133162,5.700459014398721,0.7552812024441918
1636731572449,2021-11-12T10:39:32.449,0.59,0.5459794604262376,5.223344571078786,1.0115300398232763
1636731572459,2021-11-12T10:39:32.459,0.6,0.5659196062930043,4.7419409728709665,1.1966860060308786
1636731572469,2021-11-12T10:39:32.469,0.61,0.5999724143098908,4.254681884129377,1.3769140797316792
1636731572479,2021-11-12T10:39:32.479,0.62,0.6441659225521033,3.794669349830343,1.6101346415281634
1636731572489,2021-11-12T10:39:32.489,0.63,0.6680602338565038,3.4692440053227847,1.8847901883923686
