epoch (ms),time (-13:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1635778291322,2021-11-01T10:51:31.322,0.000,-0.167,-1.020,0.159
1635778291332,2021-11-01T10:51:31.332,0.010,-0.168,-1.027,0.164
1635778291342,2021-11-01T10:51:31.342,0.020,-0.169,-1.027,0.162
1635778291352,2021-11-01T10:51:31.352,0.030,-0.171,-1.031,0.163
1635778291362,2021-11-01T10:51:31.362,0.040,-0.171,-1.036,0.160
1635778291372,2021-11-01T10:51:31.372,0.050,-0.174,-1.036,0.160
1635778291382,2021-11-01T10:51:31.382,0.060,-0.175,-1.033,0.159
1635778291392,2021-11-01T10:51:31.392,0.070,-0.176,-1.027,0.155
1635778291402,2021-11-01T10:51:31.402,0.080,-0.177,-1.018,0.156
1635778291412,2021-11-01T10:51:31.412,0.090,-0.178,-1.012,0.153
1635778291422,2021-11-01T10:51:31.422,0.100,-0.178,-1.013,0.150
1635778291432,2021-11-01T10:51:31.432,0.110,-0.179,-1.019,0.151
1635778291442,2021-11-01T10:51:31.442,0.120,-0.181,-1.023,0.151
1635778291452,2021-11-01T10:51:31.452,0.130,-0.183,-1.025,0.149
1635778291462,2021-11-01T10:51:31.462,0.140,-0.188,-1.030,0.150
1635778291472,2021-11-01T10:51:31.472,0.150,-0.188,-1.033,0.152
1635778291482,2021-11-01T10:51:31.482,0.160,-0.189,-1.034,0.151
1635778291492,2021-11-01T10:51:31.492,0.170,-0.186,-1.031,0.150
1635778291502,2021-11-01T10:51:31.502,0.180,-0.183,-1.027,0.150
1635778291512,2021-11-01T10:51:31.512,0.190,-0.182,-1.026,0.152
1635778291522,2021-11-01T10:51:31.522,0.200,-0.181,-1.028,0.150
1635778291532,2021-11-01T10:51:31.532,0.210,-0.179,-1.026,0.151
1635778291542,2021-11-01T10:51:31.542,0.220,-0.176,-1.019,0.154
1635778291552,2021-11-01T10:51:31.552,0.230,-0.169,-1.018,0.154
1635778291562,2021-11-01T10:51:31.562,0.240,-0.170,-1.020,0.158
1635778291572,2021-11-01T10:51:31.572,0.250,-0.169,-1.022,0.156
1635778291582,2021-11-01T10:51:31.582,0.260,-0.169,-1.025,0.155
1635778291592,2021-11-01T10:51:31.592,0.270,-0.169,-1.033,0.157
1635778291602,2021-11-01T10:51:31.602,0.280,-0.170,-1.033,0.160
1635778291612,2021-11-01T10:51:31.612,0.290,-0.170,-1.032,0.162
1635778291622,2021-11-01T10:51:31.622,0.300,-0.170,-1.035,0.161
1635778291632,2021-11-01T10:51:31.632,0.310,-0.172,-1.033,0.158
1635778291642,2021-11-01T10:51:31.642,0.320,-0.168,-1.030,0.157
1635778291652,2021-11-01T10:51:31.652,0.330,-0.167,-1.029,0.158
1635778291662,2021-11-01T10:51:31.662,0.340,-0.167,-1.022,0.158
1635778291672,2021-11-01T10:51:31.672,0.350,-0.169,-1.024,0.156
1635778291682,2021-11-01T10:51:31.682,0.360,-0.170,-1.027,0.158
1635778291692,2021-11-01T10:51:31.692,0.370,-0.170,-1.029,0.158
1635778291702,2021-11-01T10:51:31.702,0.380,-0.167,-1.027,0.153
